# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
✈️;avion;avion|véhicule
🛩️;petit avion;avion|petit avion
🛫;avion au décollage;avion|avion au décollage
🛬;avion à l’atterrissage;avion|avion à l’atterrissage
🪂;parachute;parachute|parachute ascensionnel|parapente
💺;siège;fauteuil|siège
🚁;hélicoptère;hélicoptère|véhicule
🚟;train suspendu;train|train suspendu
🚠;téléphérique;montagne|télécabine|téléphérique
🚡;tramway aérien;télécabine|tramway|tramway aérien
🛰️;satellite;espace|satellite
🚀;fusée;espace|fusée
🛸;soucoupe volante;OVNI|soucoupe volante
🛎️;cloche de comptoir;cloche|cloche de comptoir|hôtel
🧳;bagage;bagage|valise|voyage
⌛;sablier;minuteur|sable|sablier
⏳;sablier avec sable qui coule;sablier|sablier avec sable qui coule
⌚;montre;heure|montre
⏰;réveil;alarme|heure|réveil
⏱️;chronomètre;chronomètre|heure
⏲️;horloge;heure|horloge|minuteur
🕰️;pendule;horloge|pendule
🕛;midi/minuit;0 h|12 h|midi/minuit
🕧;midi/minuit et demie;00 h 30|12 h 30|midi/minuit et demie
🕐;une heure;1 h|13 h|une heure
🕜;une heure et demie;1 h 30|13 h 30|une heure et demie
🕑;deux heures;14 h|2 h|deux heures
🕝;deux heures et demie;14 h 30|2 h 30|deux heures et demie
🕒;trois heures;15 h|3 h|trois heures
🕞;trois heures et demie;15 h 30|3 h 30|trois heures et demie
🕓;quatre heures;16 h|4 h|quatre heures
🕟;quatre heures et demie;16 h 30|4 h 30|quatre heures et demie
🕔;cinq heures;17 h|5 h|cinq heures
🕠;cinq heures et demie;17 h 30|5 h 30|cinq heures et demie
🕕;six heures;18 h|6 h|six heures
🕡;six heures et demie;18 h 30|6 h 30|six heures et demie
🕖;sept heures;19 h|7 h|sept heures
🕢;sept heures et demie;19 h 30|7 h 30|sept heures et demie
🕗;huit heures;20 h|8 h|huit heures
🕣;huit heures et demie;20 h 30|8 h 30|huit heures et demie
🕘;neuf heures;21 h|9 h|neuf heures
🕤;neuf heures et demie;21 h 30|9 h 30|neuf heures et demie
🕙;dix heures;10 h|22 h|dix heures
🕥;dix heures et demie;10 h 30|22 h 30|dix heures et demie
🕚;onze heures;11 h|23 h|onze heures
🕦;onze heures et demie;11 h 30|23 h 30|onze heures et demie
🌑;nouvelle lune;lune|nouvelle lune
🌒;lune croissante;lune|lune croissante
🌓;premier quartier de lune;lune|premier quartier de lune
🌔;lune gibbeuse croissante;lune|lune gibbeuse croissante
🌕;pleine lune;lune|pleine lune
🌖;lune gibbeuse décroissante;lune|lune gibbeuse décroissante
🌗;dernier quartier de lune;dernier quartier|dernier quartier de lune|lune
🌘;lune décroissante;lune|lune décroissante
🌙;croissant de lune;croissant de lune|lune
🌚;nouvelle lune avec visage;lune|nouvelle lune avec visage
🌛;premier quartier de lune avec visage;lune|premier quartier de lune avec visage
🌜;dernier quartier de lune avec visage;dernier quartier de lune avec visage|lune
🌡️;thermomètre;météo|thermomètre
☀️;soleil;brillant|météo|rayons|soleil
🌝;pleine lune avec visage;lune|pleine lune avec visage
🌞;soleil avec visage;soleil|soleil avec visage
🪐;planète à anneaux;planète à anneaux|saturne|saturnien
⭐;étoile;étoile
🌟;étoile brillante;étoile|étoile brillante
🌠;étoile filante;étoile|étoile filante
🌌;voie lactée;espace|voie lactée
☁️;nuage;météo|nuage
⛅;soleil derrière les nuages;nuageux|soleil|soleil derrière les nuages
⛈️;nuage avec éclair et pluie;éclair|météo|nuage avec éclair et pluie|orage|pluie
🌤️;soleil derrière un petit nuage;nuage|soleil derrière un petit nuage
🌥️;soleil derrière un gros nuage;nuage|soleil derrière un gros nuage
🌦️;soleil derrière un nuage de pluie;nuage|soleil derrière un nuage de pluie
🌧️;nuage avec pluie;averse|mauvais temps|météo|nuage avec pluie|pluie
🌨️;nuage avec neige;flocons|hiver|météo|neige|nuage avec neige
🌩️;nuage avec éclair;nuage|nuage avec éclair
🌪️;tornade;météo|nuage|tornade|tourbillon
🌫️;brouillard;brouillard|météo|nuage
🌬️;vent avec visage;météo|souffle|vent|vent avec visage|visage
🌀;cyclone;cyclone|tourbillon
🌈;arc-en-ciel;arc-en-ciel|météo|pluie
🌂;parapluie fermé;parapluie fermé|pluie
☂️;parapluie ouvert;parapluie ouvert|pluie
☔;parapluie avec gouttes de pluie;gouttes|météo|parapluie avec gouttes de pluie|pluie
⛱️;parasol sur le sol;parasol sur le sol|plage|soleil
⚡;haute tension;courant|danger|éclair|électricité|haute tension|tension
❄️;flocon;flocon|neige
☃️;bonhomme de neige;bonhomme de neige|neige
⛄;bonhomme de neige sans neige;bonhomme de neige sans neige|neige
☄️;comète;comète|espace
🔥;feu;feu|flamme
💧;goutte d’eau;goutte d’eau|sueur
🌊;vague;mer|océan|vague

[activities]
🎃;citrouille;citrouille|citrouille lanterne|halloween
🎄;sapin de Noël;arbre|fête|Noël|sapin de Noël
🎆;feu d’artifice;artifice|feu d’artifice
🎇;cierge magique;cierge magique|étincelle|fête|feu d’artifice
🧨;pétard;dynamite|explosif|feu d’artifice|pétard
✨;étincelles;*|étincelles|étoile|scintiller
🎈;ballon gonflable;ballon gonflable|fête
🎉;cotillons;cotillons|fête
🎊;confettis;confettis|fête
🎋;arbre à vœux;arbre|arbre à vœux|vœux
🎍;bambou décoratif;bambou|bambou décoratif|fête|japonais|plante
🎎;poupées japonaises;poupées|poupées japonaises
🎏;koinobori;carpe|fête|koinobori
🎐;carillon éolien;carillon|carillon éolien|clochette|fête|vent
🎑;cérémonie de la lune;cérémonie|cérémonie de la lune|lune
🧧;enveloppe rouge;argent|bonne chance|cadeau|enveloppe rouge|hóngbāo|lai see
🎀;ruban;fête|ruban
🎁;cadeau;anniversaire|cadeau|fête
🎗️;ruban de mémoire;ruban|ruban de mémoire
🎟️;billet d’entrée;billet d’entrée|spectacle
🎫;billet;billet|spectacle
🎖️;médaille militaire;médaille|médaille militaire
🏆;trophée;prix|trophée
🏅;médaille sportive;médaille|médaille sportive
🥇;médaille d’or;1er|médaille|médaille d’or|or
🥈;médaille d’argent;2e|argent|médaille|médaille d’argent
🥉;médaille de bronze;3e|bronze|médaille|médaille de bronze
⚽;ballon de football;balle|ballon de football|football|sport
⚾;baseball;balle|baseball|sport
🥎;softball;balle|gant|softball
🏀;basket;ballon|basket|panier|sport
🏐;volley-ball;ballon|match|sport|volley-ball
🏈;football américain;ballon|football américain|sport
🏉;rugby;ballon|rugby|sport
🎾;tennis;balle|sport|tennis
🥏;disque volant;disque volant|frisbee|sport|ultimate|ultime-passe
🎳;bowling;boule|bowling|jeu|partie
🏏;cricket;balle|batte|cricket|match|sport
🏑;hockey sur gazon;balle|crosse|hockey|hockey sur gazon|sport
🏒;hockey sur glace;crosse|hockey|hockey sur glace|palet|sport
🥍;crosse;balle|but|crosse|sport
🏓;ping-pong;partie|ping-pong|raquette|sport|tennis de table
🏸;badminton;badminton|match|raquette|sport|volant
🥊;gant de boxe;boxe|gant|gant de boxe|sport
🥋;tenue d’arts martiaux;arts martiaux|judo|karaté|sport|taekwondo|tenue|tenue d’arts martiaux
🥅;cage;cage|filet|sport
⛳;drapeau de golf;drapeau de golf|golf|sport|trou
⛸️;patin à glace;glace|patin|patin à glace|sport
🎣;pêche à la ligne;pêche|pêche à la ligne
🤿;masque de plongée;apnée|masque de plongée|plonger|snorkeling|tuba
🎽;maillot de course;maillot de course|sport
🎿;ski;ski|sport
🛷;luge;luge|traîneau
🥌;pierre de curling;granit|match|partie|pierre de curling|sport
🎯;dans le mille;cible|dans le mille
🪀;yoyo;descendre|jouet|monter|osciller|yoyo
🪁;cerf-volant;cerf-volant|planer|voler
🔫;pistolet à eau;arme|arme à feu|pistolet|pistolet à eau|revolver
🎱;boule de billard;billard|boule de billard|boule magique|jeu|pool
🔮;boule de cristal;boule de cristal|cristal
🪄;baguette magique;baguette magique|magicien|magie|sorcier|sorcière
🎮;jeu vidéo;jeu vidéo|manette
🕹️;manette de jeu;jeu|jeu vidéo|joystick|manette de jeu
🎰;machine à sous;jeu|machine à sous
🎲;dés;dés|jeu
🧩;pièce de puzzle;assemblage|indice|pièce de puzzle|puzzle
🧸;ours en peluche;jeu|jouet|ours en peluche|peluche
🪅;piñata;bonbons|confiseries|fête|piñata
🪩;boule à facettes;boule à facettes|briller|danse|disco|fête
🪆;poupées russes;emboîté|matriochka|poupées russes|russe
♠️;pique;carte|couleur|jeu|pique
♥️;cœur cartes;cœur|cœur cartes|couleur|jeu
♦️;carreau;carreau|carreaux|carte|couleur|jeu
♣️;trèfle cartes;couleur|jeu|trèfle|trèfle cartes
♟️;pion d’échec;duper|échec|pion d’échec|sacrifiable
🃏;carte Joker;carte Joker|jeu|Joker
🀄;dragon rouge mahjong;dragon rouge mahjong|jeu|mahjong|rouge
🎴;jeu des fleurs;carte|fleur|japonais|jeu|jeu des fleurs
🎭;spectacle vivant;art|masque|spectacle|spectacle vivant|théâtre
🖼️;cadre avec image;art|cadre avec image|image|musée|peinture
🎨;palette de peinture;art|musée de peinture|palette de peinture|peinture
🧵;bobine de fil;aiguille|bobine|bobine de fil|couture|ficelle
🪡;aiguille à coudre;aiguille à coudre|broderie|couture|points|suture|tailleur
🧶;fil;boule|crochet|fil|pelote|tricot
🪢;nœud;attacher|corde|entrelacer|nœud|noué|tordre

[objects]
👓;lunettes de vue;lunettes|lunettes de vue|œil|vêtements
🕶️;lunettes de soleil;lunettes|lunettes de soleil|soleil
🥽;lunettes;lunettes|natation|protection des yeux|soudage
🥼;blouse blanche;blouse blanche|docteur|expérience|scientifique
🦺;gilet de sécurité;fluo|gilet de sécurité|gilet jaune|sécurité|sûreté|visibilité
👔;cravate;cravate|vêtements
👕;T-shirt;T-shirt|tee-shirt|vêtements
👖;jean;jean|pantalon|vêtements
🧣;foulard;cou|foulard|vêtements
🧤;gants;gants|main|vêtements
🧥;manteau;manteau|veste|vêtements
🧦;chaussettes;chaussettes|pieds|vêtements
👗;robe;robe|vêtements
👘;kimono;kimono|vêtements
🥻;sari;mode|robe|sari|vêtement
🩱;maillot de bain une pièce;maillot de bain|maillot de bain une pièce
🩲;slip;maillot de bain|slip|sous-vêtement
🩳;short;caleçon|maillot de bain|short|sous-vêtement
👙;bikini;bikini|maillot de bain
👚;vêtements de femme;femme|vêtements|vêtements de femme
🪭;éventail;chaleur|danse|éventail|éventer|rafraîchir|timide
👛;porte-monnaie;monnaie|porte-monnaie|vêtements
👜;sac à main;sac|sac à main|vêtements
👝;pochette;pochette|sac|vêtements
🛍️;sacs de shopping;sac|sacs de shopping|shopping
🎒;cartable;cartable|école|sac|sac à dos
🩴;tong;claquettes|sandales|sandales de plage|tatanes|tong|tongs
👞;chaussure d’homme;chaussure|chaussure d’homme|homme|vêtements
👟;chaussure de sport;chaussure|chaussure de sport|vêtements
🥾;chaussure de randonnée;camping|chaussure|chaussure de marche|chaussure de randonnée|marche|randonnée|vêtements
🥿;chaussure plate;ballerine|chaussure plate|chaussure sans lacets|mule|vêtements
👠;chaussure à talon haut;chaussure|chaussure à talon haut|vêtements
👡;sandale de femme;chaussure|sandale de femme|vêtements
🩰;chaussons de danse;ballet|chaussons de danse|chaussures|danse
👢;botte de femme;botte|botte de femme|chaussure|vêtements
🪮;peigne afro;afro|cheveux|démêler|peigne afro
👑;couronne;couronne|reine|roi|vêtements
👒;chapeau de femme;chapeau|chapeau de femme|femme|vêtements
🎩;haut de forme;chapeau|haut de forme|vêtements
🎓;toque universitaire;chapeau|toque universitaire|vêtements
🧢;casquette américaine;casquette américaine|casquette de baseball|vêtements
🪖;casque militaire;armée|casque|guerrier|militaire|soldat
⛑️;casque de secouriste;assistance|casque|casque de secouriste|croix
📿;chapelet;chapelet|prière|religion|vêtements
💄;rouge à lèvres;maquillage|rouge à lèvres
💍;bague;amour|bague|diamant
💎;pierre précieuse;bijou|diamant|joyau|pierre précieuse
🔇;muet;muet|silence|son
🔈;volume des enceintes faible;son|volume des enceintes faible
🔉;volume des enceintes moyen;son|volume des enceintes moyen
🔊;volume des enceintes élevé;son|volume des enceintes élevé
📢;haut-parleur;haut-parleur|son
📣;porte-voix;manifestation|mégaphone|porte-voix
📯;cor postal;cor postal|facteur
🔔;cloche;cloche
🔕;alarme désactivée;alarme désactivée|barrée|cloche|silence
🎼;partition;musique|partition
🎵;note de musique;musique|note|note de musique
🎶;notes de musique;musique|note|notes|notes de musique
🎙️;micro de studio;micro|micro de studio
🎚️;curseur de niveau;curseur|curseur de niveau|musique|niveau
🎛️;boutons de réglage;boutons|boutons de commande|boutons de réglage
🎤;micro;karaoke|micro
🎧;casque;casque|écouteurs
📻;radio;radio|vidéo
🎷;saxophone;instrument|musique|saxophone
🪗;accordéon;accordéon|bandonéon|concertina|piano à bretelles
🎸;guitare;guitare|instrument|musique
🎹;piano;clavier|instrument|musique|piano
🎺;trompette;instrument|musique|trompette
🎻;violon;instrument|musique|violon
🪕;banjo;banjo|cordes|instrument à cordes|musique
🥁;batterie;baguettes|batterie|musique|tambour
🪘;djembé;battement|conga|djembé|rythme|tambour
🪇;maracas;instrument|maracas|musique|percussion|secouer
🪈;flûte;bois|fifre|flûte|flûte à bec|instrument|musique
📱;téléphone portable;téléphone|téléphone portable
📲;appel entrant;appel|appel entrant
☎️;téléphone;téléphone
📞;combiné téléphonique;combiné téléphonique|téléphone
📟;bipeur;bipeur|pager
📠;fax;fax|télécopieur
🔋;pile;pile
🪫;pile faible;batterie|batterie faible|déchargé|électronique|énergie faible|pile faible
🔌;câble avec fiche électrique;câble avec fiche électrique|prise
💻;ordinateur portable;ordinateur|ordinateur portable
🖥️;ordinateur de bureau;ordinateur|ordinateur de bureau
🖨️;imprimante;imprimante|ordinateur
⌨️;clavier;clavier|ordinateur
🖱️;souris d’ordinateur;souris|souris d’ordinateur
🖲️;boule de commande;boule de commande|ordinateur|souris à boule
💽;disque d’ordinateur;disque|disque d’ordinateur
💾;disquette;disque|disquette|ordinateur
💿;CD;CD|disque
📀;DVD;disque|DVD
🧮;abaque;abaque|calcul
🎥;caméra;caméra|cinéma|film
🎞️;pellicule;bande|cinéma|film|pellicule
📽️;projecteur cinématographique;projecteur|projecteur cinématographique
🎬;clap;clap|film
📺;téléviseur;téléviseur|télévision|TV
📷;appareil photo;appareil photo|vidéo
📸;appareil photo avec flash;appareil photo|appareil photo avec flash
📹;caméscope;caméra|caméscope|vidéo
📼;cassette vidéo;cassette vidéo|vhs|vidéocassette
🔍;loupe orientée à gauche;loupe|loupe orientée à gauche|recherche
🔎;loupe orientée à droite;loupe|loupe orientée à droite|recherche
🕯️;bougie;bougie|lumière
💡;ampoule;ampoule|dessin|idée|lumière
🔦;torche;lumière|torche
🏮;lampion rouge;japonais|lampion rouge|lanterne|lumière|rouge
🪔;diya;ārtī|Diwali|diya|huile|lampe|lampe à beurre
📔;carnet avec couverture;carnet|carnet avec couverture
📕;livre fermé;livre|livre fermé
📖;livre ouvert;livre|livre ouvert
📗;livre vert;livre|livre vert
📘;livre bleu;livre|livre bleu
📙;livre orange;livre|livre orange
📚;livres;livre|livres
📓;carnet;carnet
📒;carnet de compte;carnet de compte|grand livre
📃;page enroulée;page|page enroulée
📜;parchemin;papier|parchemin
📄;page;document|page
📰;journal;actualités|journal
🗞️;journal roulé;journal|journal roulé
📑;signets;marque|marqueur|onglets|signet|signets
🔖;marque-page;marque-page|marqueur
🏷️;étiquette;étiquette
💰;sac plein d’argent;argent|dollar|sac|sac d’argent|sac plein d’argent
🪙;pièce;argent|métal|or|pièce|trésor
💴;billet en yens;billet|billet en yens
💵;billet en dollars;billet|billet en dollars
💶;billet en euros;billet|billet en euros
💷;billet en livres;billet|billet en livres
💸;billet avec des ailes;billet|billet avec des ailes
💳;carte bancaire;bancaire|carte
🧾;reçu;comptabilité|justificatif|preuve|reçu
💹;courbe avec yen en hausse;banque|courbe avec yen en hausse|graphique|hausse|monnaie
✉️;enveloppe;courrier électronique|e-mail|enveloppe
📧;e-mail;courrier électronique|e-mail|message
📨;message reçu;courrier électronique|e-mail|message|message reçu
📩;enveloppe avec flèche;courrier électronique|e-mail|enveloppe avec flèche|message
📤;boîte d’envoi;boîte d’envoi|courrier électronique|e-mail|message
📥;boîte de réception;boîte de réception|courrier électronique|e-mail|message
📦;colis;colis|paquet
📫;boîte aux lettres fermée drapeau levé;boîte aux lettres fermée drapeau levé|courrier
📪;boîte aux lettres fermée drapeau baissé;boîte aux lettres fermée drapeau baissé|courrier
📬;boîte aux lettres ouverte drapeau levé;boîte aux lettres ouverte drapeau levé|courrier
📭;boîte aux lettres ouverte drapeau baissé;boîte aux lettres ouverte drapeau baissé|courrier
📮;boîte aux lettres;boîte aux lettres|courrier
🗳️;urne électorale;urne|urne électorale
✏️;crayon;crayon
✒️;stylo plume noir;stylo|stylo plume noir
🖋️;stylo plume;stylo|stylo plume
🖊️;stylo;stylo|stylo bille
🖌️;pinceau;peinture|pinceau
🖍️;crayon pastel;crayon pastel|pastel
📝;mémo;crayon|mémo
💼;porte-documents;porte-documents
📁;dossier;dossier|fichier
📂;dossier ouvert;dossier|dossier ouvert
🗂️;intercalaires;classement|index|intercalaire|intercalaires
📅;calendrier;calendrier|date
📆;éphéméride;calendrier|date|éphéméride
🗒️;bloc-notes à spirale;bloc-notes à spirale|notes
🗓️;calendrier à spirale;calendrier|calendrier à spirale
📇;carnet d’adresses;carnet d’adresses|fiche|index|rolodex
📈;graphique en hausse;graphique|graphique en hausse|hausse|tendance
📉;graphique en baisse;baisse|graphique|graphique en baisse|tendance
📊;graphiques à barres;graphique|graphiques à barres
📋;porte-bloc;fournitures|porte-bloc
📌;punaise;fournitures|punaise
📍;épingle;épingle|fournitures
📎;trombone;fournitures|trombone
🖇️;trombones;fournitures|trombones
📏;règle;fournitures|règle
📐;équerre;équerre|fournitures
✂️;ciseaux;ciseaux|fournitures
🗃️;boîte à dossiers;boîte à dossiers|dossier
🗄️;meuble à dossiers;classement|classer|dossier|meuble|meuble à dossiers
🗑️;corbeille à papiers;corbeille|corbeille à papiers
🔒;cadenas fermé;cadenas|cadenas fermé|verrouillé
🔓;cadenas ouvert;cadenas|cadenas ouvert
🔏;cadenas fermé avec stylo;cadenas fermé avec stylo|verrouillé
🔐;cadenas fermé avec clé;cadenas fermé avec clé|sécurisé
🔑;clé;clé|mot de passe|serrure
🗝️;clé ancienne;clé|clé ancienne|serrure
🔨;marteau;marteau|outil
🪓;hache;bois|fendre|hache|hachette
⛏️;pioche;mine|outil|pioche
⚒️;marteau et pioche;marteau|marteau et pioche|outil|pioche
🛠️;marteau et clé à molette;clé|clé à molette|marteau|marteau et clé à molette|outil
🗡️;dague;arme|couteau|dague|poignard
⚔️;épées croisées;arme|croisées|épées
💣;bombe;bombe|dessin
🪃;boomerang;boomerang|répercussion
🏹;arc et flèche;arc|arc et flèche|archer|flèche|Sagittaire
🛡️;bouclier;arme|bouclier
🪚;scie;bois|outil|scie|scie égoïne
🔧;clé à molette;clé|clé à molette|outil
🪛;tournevis;outil|tournevis|vis
🔩;vis et écrou;écrou|outil|vis|vis et écrou
⚙️;roue dentée;engrenage|outil|roue dentée
🗜️;serre-joint;outil|serre-joint
⚖️;balance à poids;balance|balance à poids|justice
🦯;canne blanche;accessibilité|aveugle|canne blanche|déficient visuel|malvoyant
🔗;chaînons;chaînons|maillons
⛓️‍💥;chaîne brisée;chaîne|chaîne brisée|chaîne cassée|chaîne rompue|liberté
⛓️;chaînes;chaîne|chaînes
🪝;crochet;accrocher|appâter|attraper|crochet|ferrer|hameçonner
🧰;boîte à outils;boîte à outils|coffre|mécanique|outil
🧲;aimant;aimant|attraction|fer à cheval|magnétique
🪜;échelle;barreau|échelle|échelon|escabeau|monter
⚗️;alambic;alambic|chimie|outil
🧪;tube à essai;chimie|chimiste|expérience|labo|sciences|tube à essai
🧫;boîte de pétri;bactérie|biologie|biologiste|boîte de pétri|culture|labo
🧬;adn;adn|biologiste|évolution|gène|génétique|vie
🔬;microscope;microscope|outil|science
🔭;télescope;outil|science|télescope
📡;antenne satellite;antenne|antenne parabolique|antenne satellite|parabole
💉;seringue;aiguille|docteur|malade|médecine|seringue
🩸;goutte de sang;don du sang|goutte de sang|médecine|menstruation|règles
💊;pilule;docteur|malade|médecine|pilule
🩹;sparadrap;bandage|médecine|pansement|premiers secours|sparadrap
🩼;béquille;accident|béquille|blessé|boiter|canne|handicap
🩺;stéthoscope;cœur|docteur|médecine|poumons|stéthoscope
🩻;radiographie;cage thoracique|docteur|médical|os|radiographie|rayons X|squelette
🚪;porte;porte
🛗;ascenseur;accessibilité|ascenseur|monte-personnes
🪞;miroir;glace|miroir|psyché|reflet
🪟;fenêtre;air frais|cadre|fenêtre|ouverture|transparent|vue
🛏️;lit;dormir|hôtel|lit
🛋️;canapé et lampe;canapé|canapé et lampe|lampe
🪑;chaise;assis|chaise|siège
🚽;toilettes;toilettes
🪠;ventouse;déboucheur|plombier|succion|toilettes|ventouse
🚿;douche;douche|eau
🛁;baignoire;baignoire|bain
🪤;tapette à souris;appât|piège|piège à souris|tapette|tapette à souris
🪒;rasoir;coupant|lame|raser|rasoir|tranchant
🧴;bouteille de lotion;bouteille de lotion|crème hydratante|crème solaire|flacon|lotion|shampooing
🧷;épingle de sûreté;couche|épingle de sûreté|lange|punk rock
🧹;balai;balai|balayage|nettoyage|sorcière
🧺;panier;agriculture|linge|panier|pique-nique
🧻;rouleau de papier;essuie-tout|papier hygiénique|papier toilette|rouleau de papier
🪣;seau;conteneur|seau
🧼;savon;bain|lavage|mousse|pain de savon|porte-savon|savon
🫧;bulles;bulles|propre|savon|sous l’eau
🪥;brosse à dents;brosse|brosse à dents|dentaire|dents|hygiène|laver|salle de bain
🧽;éponge;absorbante|éponge|nettoyage|poreuse
🧯;extincteur;éteindre|extincteur|feu|incendie
🛒;chariot;chariot|panier|shopping
🚬;cigarette;cigarette|fumeur
⚰️;cercueil;cercueil|mort
🪦;pierre tombale;cimetière|pierre tombale|stèle|tombe
⚱️;urne funéraire;urne|urne funéraire
🧿;mauvais œil;amulette|mauvais œil|nazar|perle|talisman
🪬;main de Fatma;amulette|Fatma|hamsa|khamsa|main de Fatma|Myriam|protection
🗿;moai;moai|statue
🪧;pancarte;grève|manifestation|pancarte|panneau|protestation
🪪;carte d’identité;carte d’identité|justificatif|papiers|permis de conduire|pièce d’identité|sécurité

[symbols]
🏧;distributeur de billets;argent|dab|distributeur de billets
🚮;icône Poubelle;icône Poubelle|poubelle
🚰;eau potable;eau|eau potable
♿;symbole Accès handicapés;accès handicapés|symbole Accès handicapés
🚹;symbole Toilettes hommes;homme|symbole Toilettes hommes|toilettes|WC
🚺;symbole Toilettes femmes;femme|symbole Toilettes femmes|toilettes|WC
🚻;panneau Toilettes;panneau Toilettes|toilettes|WC
🚼;symbole Bébé;bébé|espace de change|symbole Bébé
🚾;WC;toilettes|WC
🛂;contrôle des passeports;contrôle|contrôle des passeports|passeport
🛃;douane;douane
🛄;retrait des bagages;bagages|retrait des bagages
🛅;consigne;bagages|consigne
⚠️;symbole d’avertissement;avertissement|symbole d’avertissement
🚸;traversée d’enfants;école|enfants|piétons|traversée d’enfants
⛔;sens interdit;entrée interdite|interdiction|interdit|sens interdit
🚫;symbole d’interdiction;interdiction|interdit|symbole d’interdiction
🚳;vélos interdits;interdiction|interdit|vélo|vélos interdits
🚭;interdiction de fumer;fumer|interdiction|interdiction de fumer|interdit
🚯;dépôt d’ordures interdit;déchets|dépôt d’ordures interdit|interdiction|interdit
🚱;eau non potable;eau|eau non potable
🚷;interdit aux piétons;interdiction|interdit|interdit aux piétons
📵;téléphones portables interdits;interdiction|interdit|portable|téléphone|téléphones portables interdits
🔞;18 ans et plus;18 ans et plus|dix-huit|interdiction|interdit|mineur
☢️;radioactif;radioactif|symbole
☣️;danger biologique;danger|danger biologique|symbole
⬆️;flèche haut;direction|flèche|flèche haut|nord
↗️;flèche haut droite;direction|flèche|flèche haut droite|nord-est
➡️;flèche droite;direction|est|flèche|flèche droite
↘️;flèche bas droite;direction|flèche|flèche bas droite|sud-est
⬇️;flèche bas;direction|flèche|flèche bas|sud
↙️;flèche bas gauche;direction|flèche|flèche bas gauche|sud-ouest
⬅️;flèche gauche;direction|flèche|flèche gauche|ouest
↖️;flèche haut gauche;direction|flèche|flèche haut gauche|nord-ouest
↕️;flèche haut bas;flèche|flèche haut bas
↔️;flèche gauche droite;flèche|flèche gauche droite
↩️;flèche courbe gauche;flèche|flèche courbe gauche
↪️;flèche courbe droite;flèche|flèche courbe droite
⤴️;flèche courbe haut;flèche|flèche courbe haut
⤵️;flèche courbe bas;flèche|flèche courbe bas
🔃;flèches dans le sens horaire;flèche|flèches dans le sens horaire|sens horaire|symbole Recharger
🔄;flèches dans le sens antihoraire;flèche|flèches dans le sens antihoraire|sens antihoraire
🔙;flèche Retour;flèche|flèche Retour
🔚;flèche Fin;flèche|flèche Fin
🔛;flèche Activé;flèche|flèche Activé
🔜;flèche Bientôt;flèche|flèche Bientôt
🔝;flèche En haut;flèche|flèche En haut
🛐;lieu de culte;culte|lieu de culte|religion
⚛️;symbole de l’atome;athée|atome|symbole de l’atome
🕉️;om;hindou|om|religion
✡️;étoile de David;David|étoile|étoile de David|Juif|religion
☸️;roue du Dharma;bouddhiste|dharma|religion|roue|roue du Dharma
☯️;yin yang;religion|tao|yang|yin
✝️;croix latine;chrétien|croix|croix latine|religion
☦️;croix orthodoxe;chrétien|croix|croix orthodoxe|religion
☪️;lune et étoile;étoile|lune|lune et étoile|musulman|religion
☮️;symbole de paix;paix|symbole de paix
🕎;chandelier à sept branches;chandelier|chandelier à sept branches|menora|religion
🔯;étoile à 6 branches;chance|étoile|étoile à 6 branches
🪯;khanda;khanda|religion|sikh
♈;bélier zodiaque;bélier zodiaque|zodiaque
♉;taureau;taureau|zodiaque
♊;gémeaux;gémeaux|zodiaque
♋;cancer;cancer|zodiaque
♌;lion;lion|zodiaque
♍;vierge;vierge|zodiaque
♎;balance;balance|zodiaque
♏;scorpion zodiaque;scorpion zodiaque|zodiaque
♐;sagittaire;sagittaire|zodiaque
♑;capricorne;capricorne|zodiaque
♒;verseau;verseau|zodiaque
♓;poissons;poissons|zodiaque
⛎;serpentaire;ophiuchus|serpentaire|zodiaque
🔀;bouton lecture aléatoire;bouton lecture aléatoire|flèche|flèches croisées
🔁;bouton répétition;bouton répétition|flèche|flèches en cercle|sens horaire
🔂;bouton répétition de la piste;bouton répétition de la piste|flèche|flèches en cercle avec n°1|sens horaire
▶️;bouton lecture;bouton lecture|flèche|lecture|triangle
⏩;bouton avance rapide;avance|avance rapide|bouton avance rapide|double flèche
⏭️;bouton piste suivante;bouton piste suivante|piste suivante|scène suivante|suivant|triangle
⏯️;bouton lecture/pause;bouton lecture/pause|flèche|lecture|pause|triangle
◀️;bouton retour;bouton retour|flèche|gauche|retour|triangle
⏪;bouton retour rapide;bouton retour rapide|flèche|retour|retour rapide
⏮️;bouton piste précédente;bouton piste précédente|piste précédente|précédent|scène précédente|triangle
🔼;petit triangle haut;flèche|petit triangle haut
⏫;double flèche vers le haut;double flèche vers le haut|flèche vers le haut
🔽;petit triangle bas;flèche|petit triangle bas
⏬;double flèche vers le bas;bas|double flèche vers le bas|flèche vers le bas
⏸️;bouton pause;bouton pause|pause
⏹️;bouton stop;bouton stop|carré|stop
⏺️;bouton enregistrer;bouton enregistrer|cercle|enregistrer
⏏️;bouton éjecter;bouton éjecter|éjecter
🎦;cinéma;caméra|cinéma|film
🔅;luminosité faible;luminosité|luminosité faible
🔆;luminosité élevée;luminosité|luminosité élevée
📶;barres de réseau;barres de réseau|portable|réseau|téléphone
🛜;sans fil;internet|ordinateur|réseau|sans fil|Wi-Fi
